Employee ID,Engagement Score,Satisfaction Score,Work-Life Balance Score
1584,4,1,4
1585,5,4,4
1586,3,3,4
1587,4,5,3
1588,1,5,5
1589,2,1,1
1590,5,1,3
1591,4,3,1
1592,1,1,4
1593,1,4,1
1594,1,1,4
1595,3,4,3
1596,4,4,1
1597,2,1,4
1598,2,5,5
1599,4,5,2
1600,5,3,2
1601,4,2,5
1602,2,1,3
1603,2,5,1
1604,1,5,1
1605,2,3,3
1606,5,4,3
1607,3,5,5
1608,2,4,3
1609,5,5,4
1610,4,5,5
1611,1,2,2
1612,5,5,3
1613,4,2,1
1614,1,4,2
1615,1,1,3
1616,3,4,1
1617,5,1,2
1618,2,5,4
1619,4,2,2
1620,5,3,2
1621,4,1,3
1622,1,5,5
1623,1,2,2
1624,5,1,3
1625,5,2,2
1626,3,4,5
1627,4,4,1
1628,4,4,2
1629,1,2,4
1630,4,3,2
1631,2,4,1
1632,5,4,4
1633,4,3,2
1634,2,3,1
1635,4,4,2
1636,4,5,2
1637,4,1,2
1638,2,4,5
1639,1,2,1
1640,2,4,1
1641,5,4,4
1642,3,2,2
1643,5,3,4
1644,3,1,1
1645,5,5,5
1646,2,2,1
1647,4,2,5
1648,4,4,5
1649,3,1,2
1650,5,1,3
1651,4,4,4
1652,1,4,4
1653,2,4,5
1654,2,3,3
1655,3,1,2
1656,1,4,5
1657,1,5,1
1658,2,1,2
1659,4,5,5
1660,5,5,1
1661,5,4,4
1662,2,4,5
1663,4,2,4
1664,2,1,1
1665,4,2,3
1666,3,3,4
1667,1,3,5
1668,2,1,3
1669,3,1,2
1670,2,2,2
1671,5,3,5
1672,1,3,4
1673,3,5,5
1674,1,5,5
1675,4,1,4
1676,2,5,1
1677,5,4,5
1678,2,1,1
1679,5,4,3
1680,5,4,5
1681,2,3,4
1682,5,3,4
1683,2,4,4
1684,2,4,3
1685,1,4,2
1686,2,4,2
1687,3,4,5
1688,1,4,5
1689,5,3,5
1690,3,1,5
1691,3,1,2
1692,2,2,1
1693,3,5,1
1694,3,5,3
1695,3,3,3
1696,4,4,1
1697,1,5,2
1698,3,5,4
1699,2,4,3
1700,5,2,4
1701,5,3,2
1702,4,1,2
1703,1,1,4
1704,4,4,3
1705,4,4,1
1706,3,2,5
1707,5,4,3
1708,4,5,4
1709,5,4,2
1710,1,2,3
1711,5,1,4
1712,3,2,3
1713,4,4,5
1714,1,2,3
1715,2,2,5
1716,2,1,1
1717,4,2,5
1718,5,4,5
1719,2,3,1
1720,4,3,2
1721,5,4,4
1722,2,2,4
1723,5,1,5
1724,4,2,2
1725,2,4,5
1726,3,5,3
1727,4,2,4
1728,1,4,2
1729,1,1,2
1730,2,4,4
1731,1,4,1
1732,1,5,4
1733,4,5,3
1734,4,1,4
1735,4,4,5
1736,3,1,3
1737,4,5,2
1738,4,1,2
1739,2,5,1
1740,5,4,4
1741,3,4,2
1742,5,5,3
1743,4,1,5
1744,2,1,4
1745,4,4,3
1746,4,3,4
1747,1,4,4
1748,3,2,4
1749,1,4,5
1750,1,2,5
1751,4,4,1
1752,2,1,2
1753,5,3,3
1754,5,5,1
1755,4,1,1
1756,2,4,4
1757,5,4,5
1758,5,3,5
1759,5,2,4
1760,5,3,2
1761,3,2,1
1762,3,3,5
1763,4,2,4
1764,2,3,5
1765,5,5,2
1766,1,5,2
1767,4,1,1
1768,3,3,3
1769,4,3,5
1770,1,3,5
1771,3,2,1
1772,3,4,5
1773,5,5,2
1774,1,1,2
1775,4,2,3
1776,3,2,3
1777,1,3,1
1778,3,5,4
1779,5,3,4
1780,2,3,2
1781,2,2,4
1782,3,4,1
1783,5,2,4
1784,2,3,1
1785,4,4,5
1786,4,2,1
1787,2,5,3
1788,2,5,1
1789,4,3,1
1790,4,5,4
1791,4,5,3
1792,2,3,5
1793,1,1,2
1794,4,4,2
1795,5,1,4
1796,3,5,2
1797,3,3,5
1798,3,2,4
1799,2,5,3
1800,4,3,5
1801,3,4,3
1802,4,2,5
1803,1,3,1
1804,3,3,5
1805,3,3,1
1806,1,2,5
1807,1,4,4
1808,5,2,4
1809,5,2,1
1810,5,1,4
1811,2,5,1
1812,4,2,5
1813,3,5,3
1814,3,3,1
1815,1,4,5
1816,4,3,1
1817,3,1,5
1818,3,1,3
1819,3,1,1
1820,5,4,3
1821,1,2,1
1822,5,2,2
1823,4,4,3
1824,3,1,1
1825,1,3,3
1826,3,2,5
1827,1,3,5
1828,3,3,2
1829,2,1,2
1830,1,4,1
1831,2,2,2
1832,1,2,4
1833,4,3,2
1834,4,5,1
1835,5,2,2
1836,1,4,3
1837,1,3,3
1838,2,1,1
1839,3,3,3
1840,5,1,4
1841,3,5,3
1842,1,4,4
1843,1,5,4
1844,2,1,4
1845,1,2,5
1846,5,4,1
1847,5,2,3
1848,2,4,5
1849,2,4,4
1850,3,1,2
1851,1,1,4
1852,3,4,1
1853,4,3,5
1854,1,2,5
1855,3,3,3
1856,2,3,3
1857,1,4,1
1858,2,4,1
1859,4,2,5
1860,1,4,3
1861,1,2,4
1862,5,4,4
1863,5,2,2
1864,3,2,1
1865,1,3,4
1866,3,5,2
1867,1,5,2
1868,5,3,3
1869,1,2,3
1870,2,5,3
1871,1,4,3
1872,1,2,5
1873,5,2,3
1874,2,4,4
1875,3,1,4
1876,4,2,1
1877,2,3,2
1878,5,3,3
1879,2,3,4
1880,5,1,2
1881,3,5,3
1882,1,4,2
1883,3,4,2
1884,1,3,3
1885,1,2,4
1886,3,2,5
1887,2,3,3
1888,1,5,1
1889,5,4,4
1890,1,3,2
1891,2,5,2
1892,3,3,3
1893,2,3,4
1894,3,1,5
1895,4,5,2
1896,1,1,3
1897,2,4,5
1898,4,5,5
1899,2,4,5
1900,2,2,5
1901,4,1,5
1902,2,5,3
1903,5,5,2
1904,5,1,4
1905,5,2,1
1906,1,4,5
1907,2,4,5
1908,4,2,5
1909,3,5,2
1910,1,4,1
1911,3,4,3
1912,2,5,1
1913,5,4,2
1914,4,4,5
1915,2,3,5
1916,3,4,3
1917,5,2,3
1918,3,5,5
1919,2,3,3
1920,2,5,3
1921,3,2,5
1922,1,1,3
1923,3,4,4
1924,3,5,1
1925,1,5,3
1926,3,4,2
1927,3,2,1
1928,4,5,5
1929,4,1,3
1930,3,3,4
1931,2,3,4
1932,5,5,2
1933,2,4,5
1934,2,5,2
1935,5,1,4
1936,3,3,5
1937,4,5,4
1938,1,4,3
1939,4,5,3
1940,3,4,5
1941,3,5,4
1942,2,4,2
1943,5,5,4
1944,1,4,1
1945,1,3,4
1946,3,5,1
1947,1,3,3
1948,2,1,5
1949,5,3,4
1950,3,2,1
1951,4,1,3
1952,2,5,2
1953,4,5,4
1954,1,1,5
1955,2,3,4
1956,1,5,4
1957,5,2,2
1958,4,2,5
1959,5,3,4
1960,3,4,1
1961,2,3,1
1962,2,4,1
1963,2,5,3
1964,5,5,5
1965,3,1,1
1966,4,3,2
1967,4,2,4
1968,1,4,2
1969,4,3,3
1970,5,4,4
1971,3,2,1
1972,2,2,3
1973,4,2,3
1974,4,1,3
1975,4,4,3
1976,1,5,1
1977,2,5,4
1978,3,5,1
1979,1,4,5
1980,5,4,5
1981,5,4,3
1982,3,5,5
1983,2,5,1
1984,5,2,2
1985,5,5,2
1986,1,4,2
1987,5,1,3
1988,1,3,5
1989,4,2,5
1990,3,1,1
1991,2,1,3
1992,4,3,3
1993,5,2,4
1994,5,5,1
1995,4,3,1
1996,3,5,2
1997,3,3,2
1998,2,4,3
1999,3,2,2
2000,1,3,3
2001,5,3,5
2002,1,4,2
2003,5,5,1
2004,3,3,4
2005,2,1,2
2006,5,5,2
2007,4,1,5
2008,1,2,2
2009,5,2,2
2010,4,4,4
2011,3,2,2
2012,2,3,2
2013,4,5,4
2014,2,5,4
2015,4,3,1
2016,1,3,5
2017,2,5,4
2018,5,2,1
2019,2,1,4
2020,2,1,4
2021,1,3,4
2022,5,3,5
2023,3,4,4
2024,2,1,5
2025,1,2,4
2026,2,4,4
2027,3,1,3
2028,4,4,4
2029,2,5,1
2030,4,1,5
2031,1,3,1
2032,5,2,4
2033,4,1,5
2034,2,4,1
2035,4,2,3
2036,4,3,4
2037,2,5,4
2038,5,3,2
2039,5,2,2
2040,1,2,5
2041,1,1,5
2042,5,2,1
2043,1,3,3
2044,5,1,5
2045,3,1,4
2046,2,2,4
2047,3,5,3
2048,2,5,4
2049,3,1,3
2050,5,4,5
2051,5,2,4
2052,1,4,4
2053,5,3,1
2054,4,5,3
2055,5,4,2
2056,3,4,1
2057,4,1,3
2058,5,5,4
2059,4,4,5
2060,5,5,5
2061,2,4,3
2062,4,1,2
2063,4,5,3
2064,1,3,5
2065,5,4,4
2066,1,5,1
2067,5,2,1
2068,4,3,5
2069,3,1,5
2070,3,4,5
2071,2,1,5
2072,5,4,1
2073,1,2,2
2074,3,2,4
2075,4,5,2
2076,5,5,1
2077,4,1,1
2078,5,5,2
2079,4,2,3
2080,4,1,4
2081,1,1,4
2082,4,2,4
2083,2,2,4
2084,3,2,2
2085,3,4,4
2086,5,4,3
2087,4,4,1
2088,2,1,2
2089,5,3,3
2090,3,4,3
2091,3,1,1
2092,1,2,3
2093,2,3,1
2094,2,5,5
2095,5,3,1
2096,3,4,4
2097,2,1,4
2098,2,4,1
2099,1,4,5
2100,1,1,1
2101,4,4,2
2102,1,1,3
2103,1,4,5
2104,1,4,3
2105,3,4,2
2106,5,5,1
2107,4,1,1
2108,1,2,4
2109,3,3,5
2110,1,4,2
2111,2,3,1
2112,4,3,1
2113,5,1,5
2114,5,4,1
2115,5,2,1
2116,1,4,2
2117,2,3,2
2118,3,2,4
2119,1,2,3
2120,4,4,1
2121,4,1,3
2122,3,3,2
2123,3,5,3
2124,4,1,5
2125,4,5,3
2126,3,4,4
2127,2,2,3
2128,1,3,1
2129,5,5,2
2130,3,5,2
2131,1,2,1
2132,2,3,3
2133,2,3,2
2134,4,2,5
2135,2,2,4
2136,2,2,2
2137,1,3,3
2138,1,5,2
2139,1,4,4
2140,4,5,4
2141,2,3,3
2142,2,5,1
2143,2,1,1
2144,2,5,4
2145,3,3,5
2146,3,1,1
2147,2,1,2
2148,1,1,2
2149,5,3,5
2150,2,1,1
2151,4,4,4
2152,3,1,4
2153,3,5,3
2154,1,3,2
2155,1,2,4
2156,5,1,3
2157,4,2,5
2158,2,4,3
2159,1,1,1
2160,1,1,5
2161,1,4,3
2162,3,5,4
2163,5,5,4
2164,3,1,3
2165,5,3,3
2166,2,2,1
2167,2,4,2
2168,5,1,4
2169,5,2,4
2170,1,5,2
2171,1,3,2
2172,2,4,1
2173,1,4,3
2174,1,1,5
2175,1,3,3
2176,2,1,1
2177,4,2,1
2178,4,1,5
2179,1,3,1
2180,4,4,4
2181,2,1,4
2182,1,1,2
2183,4,4,2
2184,2,4,4
2185,4,5,5
2186,4,1,1
2187,2,1,5
2188,5,4,2
2189,1,2,4
2190,5,2,3
2191,2,2,3
2192,5,3,4
2193,2,2,3
2194,1,4,1
2195,1,5,1
2196,5,2,3
2197,2,3,1
2198,2,4,2
2199,4,3,4
2200,3,1,5
2201,5,1,5
2202,5,4,5
2203,1,4,1
2204,5,2,3
2205,2,3,5
2206,2,4,3
2207,3,3,1
2208,5,3,3
2209,2,2,5
2210,1,5,3
2211,1,5,3
2212,4,1,5
2213,1,4,2
2214,1,1,5
2215,1,5,5
2216,4,5,2
2217,2,1,2
2218,4,1,5
2219,5,2,2
2220,3,3,5
2221,1,5,1
2222,2,3,5
2223,1,1,4
2224,2,1,3
2225,1,2,2
2226,4,4,5
2227,2,3,4
2228,3,2,2
2229,3,1,1
2230,1,5,5
2231,1,2,2
2232,4,5,2
2233,5,1,1
2234,1,1,4
2235,3,5,3
2236,2,1,2
2237,2,5,2
2238,4,4,3
2239,1,3,4
2240,2,4,5
2241,4,4,4
2242,3,2,4
2243,1,3,5
2244,4,2,1
2245,2,4,4
2246,3,4,5
2247,3,4,4
2248,1,5,5
2249,3,5,5
2250,4,2,1
2251,4,4,4
2252,1,3,3
2253,5,1,2
2254,3,2,5
2255,1,4,4
2256,5,5,4
2257,4,3,5
2258,2,5,4
2259,1,2,5
2260,3,1,4
2261,2,1,5
2262,4,4,3
2263,3,1,4
2264,1,2,3
2265,2,4,2
2266,5,3,2
2267,1,3,3
2268,2,3,2
2269,5,5,1
2270,4,4,3
2271,5,4,4
2272,5,5,3
2273,5,2,3
2274,2,5,1
2275,5,4,3
2276,5,2,2
2277,3,4,4
2278,5,4,2
2279,2,5,1
2280,4,2,5
2281,1,4,2
2282,1,5,3
2283,4,2,1
2284,1,4,4
2285,4,3,3
2286,4,4,4
2287,4,4,2
2288,5,1,4
2289,2,5,3
2290,4,1,3
2291,3,4,1
2292,5,1,1
2293,5,3,1
2294,4,4,4
2295,3,5,4
2296,4,4,5
2297,5,4,1
2298,3,2,1
2299,2,1,2
2300,5,1,2
2301,3,1,4
2302,2,5,3
2303,5,5,1
2304,5,1,2
2305,4,5,5
2306,3,4,3
2307,5,2,3
2308,1,2,3
2309,2,5,5
2310,4,1,3
2311,5,3,2
2312,1,4,3
2313,5,2,3
2314,4,1,3
2315,4,3,2
2316,4,2,5
2317,2,2,1
2318,2,1,5
2319,5,4,3
2320,5,1,3
2321,4,2,5
2322,4,3,4
2323,2,1,3
2324,1,2,4
2325,4,4,1
2326,3,1,4
2327,4,1,2
2328,1,4,3
2329,2,3,1
2330,3,4,5
2331,2,5,3
2332,1,1,1
2333,5,4,2
2334,3,3,5
2335,1,5,5
2336,5,1,5
2337,1,4,3
2338,2,3,5
2339,3,1,5
2340,4,5,3
2341,1,5,2
2342,1,4,3
2343,1,3,4
2344,2,5,5
2345,2,1,5
2346,5,3,1
2347,2,3,2
2348,4,4,2
2349,5,5,1
2350,1,4,5
2351,3,3,5
2352,2,3,3
2353,2,4,3
2354,5,1,1
2355,1,1,4
2356,4,1,1
2357,1,2,3
2358,5,3,3
2359,4,4,3
2360,4,4,3
2361,4,4,2
2362,5,4,5
2363,2,5,1
2364,4,2,4
2365,1,1,1
2366,4,2,5
2367,3,2,5
2368,5,2,1
2369,5,2,4
2370,1,2,4
2371,2,1,5
2372,3,4,5
2373,3,5,5
2374,1,2,1
2375,2,4,2
2376,5,2,4
2377,1,2,1
2378,2,5,3
2379,2,5,1
2380,2,1,3
2381,2,3,3
2382,4,3,4
2383,5,3,5
2384,2,2,2
2385,2,1,3
2386,1,4,3
2387,1,2,5
2388,5,2,4
2389,1,4,2
2390,1,5,4
2391,3,3,3
2392,4,3,2
2393,3,2,2
2394,4,1,1
2395,1,1,4
2396,3,4,2
2397,2,5,2
2398,4,3,3
2399,1,4,2
2400,4,4,3
2401,1,1,3
2402,3,2,2
2403,3,3,3
2404,3,3,1
2405,4,1,2
2406,1,4,4
2407,3,5,5
2408,2,5,5
2409,3,3,3
2410,4,4,1
2411,2,3,3
2412,5,4,5
2413,4,2,2
2414,1,1,5
2415,1,2,5
2416,4,5,1
2417,2,3,4
2418,3,2,5
2419,2,2,1
2420,4,3,1
2421,1,3,5
2422,5,4,5
2423,3,3,5
2424,2,1,4
2425,2,2,2
2426,5,5,3
2427,2,2,1
2428,2,5,5
2429,3,4,2
2430,2,1,1
2431,4,2,5
2432,1,1,2
2433,1,5,3
2434,5,2,5
2435,1,3,2
2436,1,3,3
2437,3,5,2
2438,4,1,4
2439,4,3,5
2440,2,5,2
2441,2,4,2
2442,2,1,5
2443,4,3,5
2444,1,1,5
2445,3,4,5
2446,1,2,5
2447,5,3,4
2448,2,2,5
2449,4,5,3
2450,5,3,2
2451,5,3,1
2452,3,3,1
2453,3,3,3
2454,1,4,3
2455,3,3,1
2456,4,5,3
2457,3,2,3
2458,5,3,1
2459,5,5,5
2460,3,4,2
2461,3,2,4
2462,4,1,2
2463,3,5,5
2464,2,3,2
2465,3,3,1
2466,2,4,1
2467,1,1,4
2468,5,4,3
2469,2,1,5
2470,5,5,2
2471,5,5,3
2472,5,2,3
2473,4,4,3
2474,4,5,2
2475,1,4,1
2476,3,5,5
2477,4,4,3
2478,4,4,1
2479,2,1,2
2480,3,2,3
2481,2,5,1
2482,4,2,5
2483,5,1,3
2484,1,2,2
2485,3,5,5
2486,1,1,5
2487,1,1,4
2488,2,4,5
2489,1,3,2
2490,2,2,4
2491,4,5,2
2492,3,2,5
2493,1,3,1
2494,1,1,1
2495,5,1,2
2496,2,3,3
2497,5,2,5
2498,5,3,5
2499,5,5,3
2500,1,3,5
2501,1,5,3
2502,3,3,5
2503,1,1,1
2504,1,5,3
2505,3,2,3
2506,3,3,2
2507,2,3,4
2508,1,4,1
2509,1,2,3
2510,2,2,2
2511,4,3,1
2512,1,4,2
2513,5,2,4
2514,5,2,2
2515,1,1,1
2516,5,1,5
2517,5,5,1
2518,4,2,1
2519,3,5,5
2520,2,1,1
2521,4,4,4
2522,3,3,2
2523,1,1,3
2524,3,3,4
2525,2,5,1
2526,1,1,1
2527,3,4,5
2528,2,4,2
2529,4,5,1
2530,4,1,1
2531,2,5,4
2532,1,1,4
2533,1,1,3
2534,2,2,5
2535,2,5,2
2536,2,1,2
2537,4,5,4
2538,5,4,5
2539,4,2,3
2540,3,4,4
2541,3,4,3
2542,2,1,3
2543,3,4,3
2544,2,3,2
2545,3,2,3
2546,4,4,5
2547,2,5,1
2548,2,5,3
